data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
6700106,262,DJI135,135,2019-11-14,2019,1,Protests,Peaceful protest,Protesters (Djibouti),,6,,,0,60,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,Radio Boukao,New media,"On 14 November 2019, in Djibouti, residents of Arhiba organized a sit-in to denounce the two weeks detention of activist Kako Homad Kako by the Djiboutian police.[size=no report]",0,1576855238,DJI
6336559,262,DJI134,134,2019-11-03,2019,1,Strategic developments,Arrests,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,International Federation for Human Rights,Other,"On 3 Novembre 2019, in Djibouti, opposition leader Kako Houmed Kako was placed in provisory detention by the tribunal of Djibouti. The motives behind his inculpation remain unknown.",0,1573519207,DJI
6331318,262,DJI128,128,2019-11-01,2019,1,Protests,Peaceful protest,Protesters (Djibouti),,6,,,0,60,Eastern Africa,Djibouti,Obock,Obock,,Obock,11.9631,43.2906,1,RFI,International,"On 1 November 2019, a protest to denounce the arrest of Kako Houmed Kako was held in Obock.[size=no report]",0,1572909431,DJI
6331319,262,DJI129,129,2019-11-01,2019,1,Protests,Peaceful protest,Protesters (Djibouti),,6,,,0,60,Eastern Africa,Djibouti,Tadjourah,Randa,,Randa,11.8469,42.6606,1,RFI,International,"On 1 November 2019, a protest to denounce the arrest of Kako Houmed Kako was held in Randa.[size=no report]",0,1572909431,DJI
6331322,262,DJI130,130,2019-11-01,2019,1,Protests,Peaceful protest,Protesters (Djibouti),,6,,,0,60,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Tadjourah,11.7853,42.8844,1,RFI,International,"On 1 November 2019, a protest to denounce the arrest of Kako Houmed Kako was held in Tadjourah. [size=no report]",0,1572909431,DJI
6331282,262,DJI132,132,2019-10-31,2019,1,Strategic developments,Arrests,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,Radio Boukao,New media,"On 31 Octotber 2019, in Djibouti, opposition leader Kako Houmed Kako was arrested by the Djiboutian police and transferred to an unknown place.",0,1572909431,DJI
6331321,262,DJI127,127,2019-10-31,2019,1,Protests,Excessive force against protesters,Police Forces of Djibouti (1999-),,1,Protesters (Djibouti),,6,16,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,2,RFI,International,"On 31 October 2019, in Arhiba (south of Djibouti city), for 24 hours, protestors demonstrated against the arrest of Kako Houmed Kako by the police. The use of real bullets by the police was reported in response. According to the human rights Djiboutian league dozens of protestors where injured and arrested.[size=no report]",0,1572909431,DJI
6331184,262,DJI131,131,2019-10-27,2019,1,Strategic developments,Arrests,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),Journalists (Djibouti),7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,International Federation for Human Rights,Other,"On 27 October 2019, in Djibouti journalist Osman Yonis Bogoreh was arrested for a secong time by the Djiboutian police after his release a day before.",0,1572909431,DJI
6356911,262,DJI133,133,2019-10-25,2019,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),Journalists (Djibouti),7,17,Eastern Africa,Djibouti,Ali Sabieh,Goubetto,,Goubetto,11.4239,43.0003,1,International Federation for Human Rights,Other,"On 26 October 2019, in Goubetto, journalist Osman Yonis Bogoreh, was reported to be tortured for 48 hours by the Djiboutian police before his release.",0,1574121962,DJI
6129513,262,DJI125,125,2019-09-30,2019,1,Protests,Peaceful protest,Protesters (Djibouti),Labour Group (Djibouti),6,,,0,60,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,Twitter,New media,"On 30 September 2019, young graduate unemployed held a peaceful protest in Djibouti against austerity, poverty and unemployment. [size=no report]",0,1571164645,DJI
6120683,262,DJI124,124,2019-09-16,2019,2,Battles,Armed clash,Issa Clan Militia (Djibouti),,4,Afar Ethnic Militia (Djibouti),,4,44,Eastern Africa,Djibouti,Dikhil,As Eyla,,As Eyla,11.0036,42.1025,1,Radio Boukao,New media,"On or around 16 September 2019, armed clashes were reported in As Eyla, Dikhil region between Afar and Issa groups. At least one person was injured.",0,1571164634,DJI
6128621,262,DJI126,126,2019-09-11,2019,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,2,Twitter,New media,"On 11 September 2019, Gadidche Ladieh Omar was tortured and murdered in detention at the Nagad Police Academy.",1,1571164644,DJI
6120684,262,DJI123,123,2019-09-03,2019,2,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),Government of Djibouti (1999-),7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,3,Radio Boukao,New media,"On or around 3 September 2019, several policemen attacked and beat the Chief of Service for the Port, inside his vehicle.",0,1571164634,DJI
5727330,262,DJI122,122,2019-08-26,2019,1,Violence against civilians,Attack,Military Forces of Djibouti (1999-),,1,Civilians (Djibouti),Pastoralists (Djibouti),7,17,Eastern Africa,Djibouti,Obock,Obock,,Medeho,11.9731,43.0261,1,ARD Djibouti,National,"On August 26, in Medeho, Mabla-Obock village, Military forces allegedly opened fire on herdsmen following the killing of a soldier's dog. No fatalities reported.",0,1567450156,DJI
6053765,262,DJI121,121,2019-06-10,2019,2,Violence against civilians,Attack,Military Forces of Djibouti (1999-),,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Tadjourah,11.7853,42.8844,1,AINA,International,"On June 10 (or around), in Tadjourah, military forces shot at civilians, killing three and injuring an unknown number.",3,1571164540,DJI
5184515,262,DJI119,119,2019-05-08,2019,1,Riots,Violent demonstration,Rioters (Djibouti),Labour Group (Djibouti),5,Police Forces of Djibouti (1999-),,1,15,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,La Voix De Djibouti,National,"On May 8, in Balbalaa, in Djibouti's neighbourhood, workers of the Djibouti Agency of Roads (ADR) demonstrated to demand better working conditions. They reportedly burned tires. Rioters were arrested by police forces, and released later the same day. [size=no report]",0,1558389800,DJI
5130918,262,DJI118,118,2019-04-11,2019,1,Violence against civilians,Attack,Military Forces of Djibouti (1999-),,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Dikhil,Dikhil,,Dikhil,11.1045,42.3697,2,La Voix De Djibouti,National,"On the night of April 11-12, between Dikhil and As Eyla, a military patrol fighting smugglers shot at a bus, injuring two civilians.",0,1555958739,DJI
4579402,262,DJI117,117,2018-12-21,2018,1,Strategic developments,Arrests,Police Forces of Djibouti (1999-),,1,Al Qaeda,,2,12,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,AFP,International,"On Dec 21, in Djibouti, French djihadist Peter Cherif was arrested by Djibouti Forces.",0,1552576420,DJI
6410070,262,DJI116,116,2018-08-07,2018,1,Strategic developments,Agreement,Government of Djibouti (1999-),,1,Government of Eritrea (1993-),,8,18,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,ESAT,International,Agreement: 07 September. Eritrea and Djibouti have signed a peace deal in Djibouti after years of stand off over border conflicts.,0,1575999996,DJI
6306531,262,DJI115,115,2018-05-14,2018,1,Riots,Violent demonstration,Police Forces of Djibouti (1999-),,1,Rioters (Djibouti),,5,15,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Tadjourah,11.7853,42.8844,1,RFI,International,"On 14 May, a youth demonstration over the results of a career recruitment drive for a newly constructed port led to clashes with police in Tadjourah. 80 people were arrested and released later on. The youth blocked roads, stoned the security forces and ransacked the Regional Council offices.",0,1572403775,DJI
4690113,262,DJI114,114,2017-10-27,2017,1,Protests,Excessive force against protesters,Protesters (Djibouti),,6,Police Forces of Djibouti (1999-),,1,16,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Tadjourah,11.7853,42.8844,1,CIVICUS,Other,"On 27th October, peaceful protests occurred in Tadjourah, northern Djibouti, where a port is to be built. The protesters were demanding jobs. Several demonstrators were injured when the police used live ammo and teargas to disperse the protesters",0,1552576745,DJI
6226991,262,DJI120,120,2017-10-08,2017,1,Riots,Violent demonstration,Rioters (Djibouti),Issa Clan Group (Djibouti),5,Military Forces of Djibouti (1999-),,1,15,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,Djib Live (Djibouti); Alwihda (Chad),New media-Regional,"On October 8, early in the morning, Military forces' bulldozers entered Balbala and demolished buildings and houses. In reaction, inhabitants, mostly from Issa ethncity, threw rocks and Molotov cocktails at soldiers. Military forces allegedly shot at inhabitants, injuring 9. 100 people were arrested. [size=no report]",0,1572403605,DJI
4724940,262,DJI112,112,2017-06-15,2017,3,Protests,Protest with intervention,Protesters (Djibouti),,6,Police Forces of Djibouti (1999-),,1,16,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Tadjourah,11.7853,42.8844,1,CIVICUS,Other,"In mid-June 2017, a youth protest demanding better access to jobs in the new Port of Tadjourah was cut short when security officials detained several dozen protesters at the Tadjourah Gendarmerie headquarters",0,1552576883,DJI
4752266,262,DJI111,111,2017-03-08,2017,2,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),Journalists (Djibouti),7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,3,CIVICUS,Other,"In early March 2017, the famous caricaturist Idriss Hassan Mohamed was arrested and held in an undisclosed location for five days. According to LDDH, his leg was broken during interrogation and detention. LDDH claims he was arrested in retaliation for an article he published criticising the regime",0,1552577101,DJI
4767673,262,DJI110,110,2017-01-14,2017,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),USN: Union for National Salvation,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,US State Department,Other,"On January 14, authorities in Balbala reportedly arrested president of the Opposition Youth Movement and USN activist Zakaria Rirache Miguil during a meeting of opposition youth in his home. He was suspected of plotting to organise protests against President Guelleh's candidacy for a fourth mandate. He was allegedly tortured while detained",0,1552577119,DJI
6410472,262,DJI109,109,2016-11-03,2016,1,Protests,Excessive force against protesters,Police Forces of Djibouti (1999-),,1,Protesters (Ethiopia),Refugees/IDPs (Ethiopia); Oromo Ethnic Group (Ethiopia),6,16,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,3,Oromiya Media Network,International,Police reportedly shot and wounded three Oromo refugees in Djibouti as the refugees were protesting having to pay bribes to police in order to register with UNHCR.,0,1575999997,DJI
4797668,262,DJI108,108,2016-08-16,2016,1,Battles,Armed clash,Military Forces of Djibouti (1977-1999),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Dorra,,Margoita,12.4056,42.4814,1,Ligue Djiboutienne des Droits Humains,Other,"FRUD forces attacked government soldiers at Margoita camp, leaving soldiers with injuries and stealing armaments.",0,1552577185,DJI
5131423,262,DJI107,107,2016-08-15,2016,1,Battles,Government regains territory,Military Forces of Djibouti (1977-1999),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Dikhil,Dikhil,,Yager,11.6731,42.0864,1,Ligue Djiboutienne des Droits Humains,Other,"Soldiers pushed away FRUD forces, including FRUD forces crossing from Ethiopia, on Yager mount in an attack on 15 August, leading to some injuries among soldiers.",0,1555958740,DJI
6357196,262,DJI106,106,2016-05-14,2016,1,Violence against civilians,Attack,Military Forces of Djibouti (1999-) Gendarmerie,,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Ali Sabieh,Ali Sabieh,,Ali Sabieh,11.1558,42.7125,1,Ligue Djiboutienne des Droits Humains,Other,Agents of the Gendarmerie in Ali Sabieh allegedly arrested and beat a civilian without charge.,0,1574121964,DJI
4837145,262,DJI104,104,2016-01-11,2016,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),Journalists (Djibouti),7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,Alkarama Foundation,Other,"Kadar Abdi Ibrahim, publication co-director of the Aurore newspaper, was arrested by police in connection with the publication of a photograph of a seven-year-old girl who died during the violent dispersal of a religious ceremony by the police and the Djibouti army on 21 December 2015. He was reportedly tortured in detention. He was later condemned to a two-month suspended prison sentence, while the publication of this monthly newspaper was also suspended for two months.",0,1552577230,DJI
6226990,262,DJI103,103,2015-12-21,2015,1,Battles,Armed clash,Police Forces of Djibouti (1999-),Military Forces of Djibouti (1999-),1,Issa Yonis Moussa Sub-Clan Militia (Djibouti),USN: Union for National Salvation,4,14,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,RFI; Puntland Post; Deutsche Welle,Regional-International,"Up to 27 people were reportedly killed and 150 injured in clashes between police, troops and armed members of the Yonis Moussa community in Balbala. Numbers provided by the International federation for Human Rights (FIDH) and the opposition are three times higher than authorities. Authorities reported that opponents attacked them armed with knives, machetes and two Kalashnikov guns, while the opposition emphasised they were attending a banned religious gathering when security forces attacked them. 17 people were arrested following the clashes, including members of the opposition coalition Union for National Salvation (USN).",27,1572403605,DJI
4840599,262,DJI101,101,2015-12-10,2015,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),LDDH: Djiboutian League of Human Rights,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,2,CIVICUS,Other,"On 10 December 2015, Said Hussein Robleh, the secretary general of LDDH and an opposition member of parliament, was insulted and publicly beaten by the Chief of Police while sitting in a cafe. He sustained serious injuries and was forced to seek medical assistance",0,1552577235,DJI
4843182,262,DJI100,100,2015-11-02,2015,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),MJO: Opposition Youth Movement,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,Alkarama Foundation,Other,Police violently arrested a young member of the Youth Opposition Movement (MJO). He was held at Gabode prison in harsh conditions and severely beaten during the course of his arrest.,0,1552577238,DJI
4843235,262,DJI99,99,2015-11-01,2015,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),MRD: Movement for Democratic Renewal,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,Alkarama Foundation,Other,"Police violently arrested six minors aged between 13 and 15 years from the Movement for Democratic Renewal (MRD) - a National Salvation Union (USN) party - in the Balbala Sheikh Moussa neighbourhood in Djibouti City, at a peaceful celebration before ransacking the partys premises. The minors were held at Gabode prison in harsh conditions",0,1552577238,DJI
6226992,262,DJI98,98,2015-10-23,2015,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,3,AFP; RFI,International,"Seven people have been arrested over suspected links to the rebel Front for the Restoration of Unity and Democracy (FRUD). In total, 15 people have been put behind bars for their alledged link to FRUD. they have alledgedly been systematically tortured since their arrest",0,1572403605,DJI
4845092,262,DJI97,97,2015-10-04,2015,1,Strategic developments,Arrests,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,Alkarama Foundation,Other,"Arrests: Young members of the Union for National Salvation (USN) and the Opposition Youth Movement (MJO), as well as two USN leaders, were arbitrarily detained in Gabode prison following a first instance trial after having been arrested on 18 September for having participated in a demonstration. they were released on 11 October",0,1552577240,DJI
6306508,262,DJI96,96,2015-09-30,2015,1,Strategic developments,Arrests,FRUD: Front of the Restoration of Unity and Democracy,,2,Civilians (Djibouti),,7,27,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Tadjourah,11.7853,42.8844,2,RFI,International,"Arrests: FRUD militants burnt down three vehicles belonging to a road construction company near the town of Tadjura. 20 people have been arrested in connection tp this attack, including people suspected of being close to the group",0,1572403775,DJI
6306009,262,DJI95,95,2015-06-08,2015,2,Protests,Excessive force against protesters,Protesters (Djibouti),USN: Union for National Salvation,6,Police Forces of Djibouti (1999-),,1,16,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,2,RFI,International,There were protests in Djibouti led by the opposition Union for National Salvation party against a third term bid for the head of state. Police shot one of the protesters and later on arrested around 20 people.,0,1572403774,DJI
6306778,262,DJI94,94,2015-05-18,2015,3,Protests,Peaceful protest,Protesters (Djibouti),,6,,,0,60,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,2,RFI,International,The regime in Djibouti organized protests in support of the head of states fourth term bid,0,1572403775,DJI
4866672,262,DJI92,92,2014-12-08,2014,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),MJO: Opposition Youth Movement,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,Africa News,Regional,The President and the Spokesman for Mouvement des Jeunes de lopposition were arrested in their homes and beaten by police. They were denied access to a lawyer or doctor and placed in Gabode prison until one was released Dec 14th.,0,1552577396,DJI
6248873,262,DJI91,91,2014-08-27,2014,1,Strategic developments,Agreement,Government of Djibouti (1999-),,1,Civilians (Djibouti),USN: Union for National Salvation,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,Al-Wahda,International,Agreement: Government releases opposition MPs who were arrested in February.,0,1572403696,DJI
6304081,262,DJI90,90,2014-08-26,2014,1,Violence against civilians,Attack,Military Forces of Djibouti (1999-),,1,Civilians (Djibouti),,7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,Radio Dalsan,Regional,"Djibouti Republican Guard has suddenly opened fire today at the Djibouti International Airport, injuring two people, including a senior officer.",0,1572403772,DJI
4873730,262,DJI89,89,2014-08-15,2014,3,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),Journalists (Djibouti),7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,CIVICUS,Other,"In August 2014, journalist Mohamed Ibrahim Waiss was arrested and detained, in Djibouti City, and accused of 'incitement and publishing false news.' According to the Committee to Protect Journalists, he was beaten and denied access to medical treatment while detained at Hodan Balbala Police Station",0,1552577410,DJI
6248800,262,DJI86,86,2014-08-11,2014,1,Battles,Armed clash,Military Forces of Djibouti (1999-),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Randa,,Assau Guera,11.8,42.6833,1,Al Wahdah,International,A battle between Front of the Restoration of Unity and Democracy (FRUD) and the army leaves 5 soldiers dead and 7 wounded.,2,1572403696,DJI
6248802,262,DJI88,88,2014-08-11,2014,1,Battles,Armed clash,Military Forces of Djibouti (1999-),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Randa,,Dissay,11.8219,42.6514,1,Al Wahdah,International,A battle between Front of the Restoration of Unity and Democracy (FRUD) and the army leaves 5 soldiers dead and 7 wounded.,1,1572403696,DJI
6248809,262,DJI87,87,2014-08-11,2014,1,Battles,Armed clash,Military Forces of Djibouti (1999-),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Randa,,Day,11.7678,42.6579,1,Al Wahdah,International,A battle between Front of the Restoration of Unity and Democracy (FRUD) and the army leaves 5 soldiers dead and 7 wounded.,1,1572403696,DJI
6248811,262,DJI85,85,2014-08-11,2014,1,Battles,Armed clash,Military Forces of Djibouti (1999-),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Randa,,Amisso Daba,11.8306,42.7069,1,Al Wahdah,International,A battle between Front of the Restoration of Unity and Democracy (FRUD) and the army leaves 5 soldiers dead and 7 wounded.,1,1572403696,DJI
5253951,262,DJI84,84,2014-08-08,2014,1,Protests,Protest with intervention,Protesters (Djibouti),USN: Union for National Salvation,6,Police Forces of Djibouti (1999-),,1,16,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,Reporters Sans Frontieres,Other,"A protest is organised in the district of Balbala Hayabley by members of the USN, a coalition of opposition parties. The police conducted some arrests at the protest.",0,1561469028,DJI
6248951,262,DJI83,83,2014-08-08,2014,1,Violence against civilians,Attack,Police Forces of Djibouti (1999-),,1,Civilians (Djibouti),Journalists (Djibouti),7,17,Eastern Africa,Djibouti,Djibouti,Djibouti,,Balbala,11.5619,43.1067,1,Alwihda (Chad),Regional,A reporter covering the protests in Balbala is arrested and severely beaten by the police.,0,1572403696,DJI
6248947,262,DJI82,82,2014-08-02,2014,1,Violence against civilians,Attack,Unidentified Armed Group (Djibouti),,3,Civilians (Djibouti),USN: Union for National Salvation,7,37,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,Alwihda (Chad),Regional,Unidentified gunmen shoot at a prominent member of the opposition USN. He escapes unscathed.,0,1572403696,DJI
6248812,262,DJI81,81,2014-07-17,2014,1,Strategic developments,Other,Government of Djibouti (1999-),Police Forces of Djibouti (1999-),1,Military Forces of Djibouti (1999-),,1,11,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,3,Al Wahdah,International,"Coup/Military takeover: An attempted coup is foiled, leading to several arrests in the military.",0,1572403696,DJI
6120150,262,DJI80,80,2014-07-12,2014,1,Strategic developments,Agreement,SPLA/M-In Opposition: Sudanese Peoples Liberation Army/Movement-In Opposition,,2,Government of Djibouti (1999-),,1,12,Eastern Africa,Djibouti,Djibouti,Djibouti,,Djibouti,11.595,43.1481,1,Nyamilepedia,New media,Agreement: Rebel leader Machar visits Djibouti to meet with President Ismail Omar Guelleh. Djibouti is one of the countries involved with the IGAD-led mediation talks aimed at resolving the South Sudan crisis.,0,1571164633,DJI
6248806,262,DJI79,79,2014-07-06,2014,1,Battles,Armed clash,Military Forces of Djibouti (1999-),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Tadjourah,11.7853,42.8844,2,Al Wahdah,International,The Djibouti National Army fights against FRUD in an attempt to take over FRUD held territory. Casulties unknown.,0,1572403696,DJI
6248807,262,DJI77,77,2014-06-28,2014,1,Battles,Armed clash,Military Forces of Djibouti (1999-),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Dorra,,Galeila,12.15,42.4,1,Al Wahdah,International,The Djibouti National Army fights against FRUD. No casulties reported.,0,1572403696,DJI
6248810,262,DJI78,78,2014-06-28,2014,1,Battles,Armed clash,Military Forces of Djibouti (1999-),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Tadjourah,11.7853,42.8844,2,Al Wahdah,International,A clash between soldiers and FRUD leaves 1 soldier dead and 4 wounded.,1,1572403696,DJI
6248813,262,DJI76,76,2014-06-28,2014,1,Battles,Armed clash,Military Forces of Djibouti (1999-),,1,FRUD: Front of the Restoration of Unity and Democracy,,2,12,Eastern Africa,Djibouti,Tadjourah,Tadjourah,,Debel,11.8797,42.955,1,Al Wahdah,International,"A clash between soldiers and FRUD leaves 2 soldiers dead, 3 wounded and an army vehicle destroyed.",2,1572403696,DJI
